     1→     1→# Apical Project Worklog
     2→     2→
     3→     3→## Current Status: Landing page renders correctly, server stability issues in sandbox
     4→     4→
     5→     5→### Core Issue
     6→     6→The Next.js dev server (with Turbopack) uses ~870MB RSS memory, which triggers the sandbox's OOM killer. The server runs correctly for 10-30 seconds before being killed. The Caddy proxy shows a "Z.ai Logo" fallback page when the server is down.
     7→     7→
     8→     8→### What Works
     9→     9→- Landing page renders correctly when the server is running (verified via curl + VLM analysis)
    10→    10→- All sections present: Nav, Hero with live preview, SocialProof, HowItWorks, ConnectorCatalog, PlatformForAgents, UseCases, Pricing, ForDevelopers, FinalCTA, Footer
    11→    11→- Interactive elements: navigation links, download dialog, connector filter pills, pricing toggle, chat input in DemoApp
    12→    12→- Auth dialog with sign-in/sign-up tabs
    13→    13→- FullscreenApp overlay for "Open the web app"
    14→    14→- DemoApp with operable chat (type + Enter to send, auto-responses)
    15→    15→
    16→    16→### Infrastructure Built
    17→    17→1. **MCP/API Connector Database** - ConnectorCatalogEntry model + API routes
    18→    18→2. **AI Agent Platform** - AgentRegistration, AgentApiKey, AgentConnection models + API routes  
    19→    19→3. **API Provider Marketplace** - ApiProvider model for listing services
    20→    20→4. **Integration Login Workaround** - IntegrationSession model with encrypted sessions
    21→    21→5. **Supabase Plug-and-Play** - Client lib, status/migrate endpoints, migration SQL
    22→    22→6. **OAuth infrastructure** - OAuthProvider model, helper functions for code exchange
    23→    23→
    24→    24→### Server Stability Solution
    25→    25→- Created `keep-alive.sh` watchdog script that restarts the server immediately when it dies
    26→    26→- Need to run: `bash /home/z/my-project/keep-alive.sh &` to keep the server alive
    27→    27→- Alternative: `bun run dev` (dies after ~15s in sandbox due to memory pressure)
    28→    28→
    29→    29→### Next Steps / Priority Recommendations
    30→    30→1. **Reduce server memory** - Consider production build or lighter dev server
    31→    31→2. **Stabilize Caddy proxy** - Add retry/health-check logic when Next.js restarts
    32→    32→3. **Test all API endpoints** - Verify connector catalog, agent registration, sessions work
    33→    33→4. **Build full OAuth-as-a-service** - Expand on the IntegrationSession infrastructure
    34→    34→5. **Add payment processing** - Integrate Stripe for API provider billing
    35→    35→6. **Improve demo interactivity** - Make the draggable window more prominent
    36→    36→7. **Fix middleware deprecation** - Migrate from middleware.ts to proxy convention
    37→    37→
    38→    38→---
    39→    39→
    40→    40→## Task ID: AUDIT-1
    41→    41→## Agent: Explore (launch-readiness audit)
    42→    42→## Task: Thorough launch-readiness audit of Apical project (architecture, data model, feature completeness, code quality, infra, blockers)
    43→    43→
    44→    44→## Work Log
    45→    45→
    46→    46→Read-only audit performed across the entire repository: 95 API route files (~12,887 LOC), 36 Prisma models, 9 platform services in `src/lib/platform/`, 4 mini-services, 30+ React components, and all root config files. No files were modified.
    47→    47→
    48→    48→---
    49→    49→
    50→    50→### 1. Architecture & Organization
    51→    51→
    52→    52→**Directory structure (`src/`):**
    53→    53→- `src/app/` — only 3 files: `page.tsx` (1,123 LOC landing page), `layout.tsx`, `globals.css`. **There are NO additional page routes** — no `/login`, `/signup`, `/dashboard`, `/docs`, `/developer`, `/settings`. The entire app is the landing page; "Open the web app" mounts `AppShell` in-place via `FullscreenApp` overlay (client state).
    54→    54→- `src/app/api/` — 95 route files across 31 domains.
    55→    55→- `src/components/` — `landing/` (3 files), `apical/` (~30 files), `apical/views/` (7 files, all dead code), `apical/agent-detail/` (7 files), `apical/agent-widgets/` (1 file), `ui/` (~40 shadcn primitives), `auth/AuthDialog.tsx`, `demo-app/DemoApp.tsx`, `providers.tsx`, `theme-provider.tsx`.
    56→    56→- `src/lib/` — 16 modules: `apical.ts` (380), `auth.ts`, `auth-helpers.ts`, `db.ts`, `deploy.ts` (352), `dev-auth.ts`, `mappers.ts`, `mcp-client.ts` (250), `oauth-helpers.ts`, `oauth-state.ts`, `queries.ts` (989 — React Query hooks), `relay-client.ts`, `runtime.ts` (895 — workflow executor), `store.ts` (zustand), `supabase.ts`, `types.ts` (664), `utils.ts`.
    57→    57→- `src/lib/platform/` — 9 platform services (see below).
    58→    58→- `src/hooks/` — `use-mobile.ts`, `use-run-socket.ts`, `use-toast.ts`.
    59→    59→- `src/middleware.ts` — exists but is a no-op (always returns `NextResponse.next()`).
    60→    60→
    61→    61→**Entry points:**
    62→    62→- `src/app/layout.tsx` — root layout; `ThemeProvider` + `Providers` (SessionProvider + QueryClientProvider) + `Toaster`.
    63→    63→- `src/app/page.tsx` — landing page (1,123 LOC); renders `LandingPage`, `AuthDialog`, `FullscreenApp`, `DemoApp`. The web app (`AppShell`) mounts inside `FullscreenApp` overlay.
    64→    64→
    65→    65→**API routes by domain (95 total):**
    66→    66→| Domain | Routes | Lines |
    67→    67→|---|---|---|
    68→    68→| agent (chat/stream/think/research) | 4 | 1,992 |
    69→    69→| agents (register, [id]/{chat,connect,data,keys,messages,suggest-config,widgets}) | 9 | 926 |
    70→    70→| analyze-script | 1 | 288 |
    71→    71→| auth ([...nextauth], register, session, pat, pat/[id]) | 5 | 199 |
    72→    72→| billing (checkout, overrun, plans, portal, subscription, webhook) | 6 | 256 |
    73→    73→| briefing | 1 | 437 |
    74→    74→| byok (CRUD, validate) | 3 | 187 |
    75→    75→| connectors (catalog, install) | 2 | 524 |
    76→    76→| conversations (CRUD) | 2 | 201 |
    77→    77→| credentials (CRUD, provision) | 2 | 152 |
    78→    78→| data-connections (CRUD) | 2 | 267 |
    79→    79→| desktop (sessions, sessions/[id], bridge/invoke, bridge/tools) | 4 | 309 |
    80→    80→| dev (account, agents, agents/[id], auth/{login,logout,register}, billing, billing/plan, billing/topup, deploy, docs, keys, keys/[id], logs, reports/[runId], run, schema, usage) | 18 | 1,513 |
    81→    81→| download | 1 | 137 |
    82→    82→| employees (/[id]/edit, /import) | 2 | 459 |
    83→    83→| integrations (CRUD, library, [id]/install, [id]/publish, session, session/[id]) | 6 | 735 |
    84→    84→| llm (chat, models, models/[id]) | 3 | 418 |
    85→    85→| mcp (connect, [id]/call, [id]/refresh) | 3 | 299 |
    86→    86→| notifications (CRUD, brief, preferences) | 3 | 214 |
    87→    87→| oauth (start, callback, disconnect, providers, demo-connect) | 5 | 520 |
    88→    88→| profile | 1 | 144 |
    89→    89→| research | 1 | 259 |
    90→    90→| runs (list, [id]) | 2 | 61 |
    91→    91→| scheduler (jobs CRUD, jobs/[id]/run) | 3 | 385 |
    92→    92→| stats | 1 | 86 |
    93→    93→| supabase (status, migrate) | 2 | 243 |
    94→    94→| tables (CRUD, [id]/rows, [id]/rows/[rowId], [id]/import) | 5 | 818 |
    95→    95→| usage | 1 | 141 |
    96→    96→| workflows (CRUD, [id]/run, [id]/harden) | 4 | 451 |
    97→    97→| workspaces (CRUD) | 2 | 150 |
    98→    98→| root | 1 | 4 (`{ message: "Hello, world!" }`) |
    99→    99→
   100→   100→**Major UI sections:**
   101→   101→- `landing/landing-page.tsx` (785 LOC) — Nav, Hero, SocialProof, HowItWorks, UseCases, Pricing, ForDevelopers, FinalCTA, Footer.
